;[List],,,,,,,,,,,,,,,,,,,,,,,
;,Nearest,Bilinear,,,,,,,,,,,,,,,,,,,,,
;,None,Alpha,Add,Sub,Mula,PMAAlpha,PMAAdd,PMASub,Screen,Overlay,Dodge,Burn,Darken,Lighten,Softlight,Hardlight,Exclusion,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// 良ビタ(赤高速),,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,400,11,180,54,8,1,8,1,X,X,F,1,@showRBRes,400,LED_RBdotG,,,,,,,,
#imgColorMap,600,11,180,54,8,1,8,1,X,X,F,1,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// タイマー制御,,,,,,,,,,,,,,,,,,,,,,,
;[newVar],name,initVal,,,,,,,,,,,,,,,,,,,,,
#makeVar,$reachJudge,0,; タイミング制御用変数,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$reachJudge,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@reelStop[0],0,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$reachJudge,1,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@reelStop[1],0,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$reachJudge,1,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@reelStop[2],0,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,,,,,,,,,,,,,,,,,,,,,
#setVal,$reachJudge,1,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; テンパイ判定を行う際のタイマ始動(判定は通常時:gameMode=0の時のみ実施),,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$reachJudge,1,1,F,,,,,,,,,,,,,,,,,,
#IF,1,$gameMode,0,0,F,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$reelStopC,2,2,F,,,,,,,,,,,,,,,,,,
;[timerAct],timerName,startVal,,,,,,,,,,,,,,,,,,,,,
#actionTimer,@reachEf,0,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$reelStopC,3,3,F,,,,,,,,,,,,,,,,,,
;[timerReset],timerName,,,,,,,,,,,,,,,,,,,,,,
#resetTimer,@reachEf,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// LEDアレー初期化,,,,,,,,,,,,,,,,,,,,,,,
#TIMING,@general,0,,,,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,,,,,,,,,,,,,,,,,,,
#applyCM,arrayLED,F,1,LED_default,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// テンパイ時描画・音声再生,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@reachEf,1,,,,,,,,,,,,,,,,,,,,,
// R7,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$reachSound,1,1,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,arrayLED,F,2,LED_R7reach,LED_default,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,24,@general,0,0,F,0,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// W7,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$reachSound,2,2,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,arrayLED,F,2,LED_W7reach,LED_default,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,25,@general,0,0,F,0,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// B7,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$reachSound,3,3,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,arrayLED,F,2,LED_B7reach,LED_default,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,26,@general,0,0,F,0,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// テンパイなし,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$reachSound,1,3,T,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,arrayLED,F,1,LED_default,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// RB中LEDアレーによるナビ,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@waitStart,0,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$gameMode,2,2,F,,,,,,,,,,,,,,,,,,
;ナビあり,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$RBNaviFlag,1,1,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,arrayLED,F,4,LED_R7Navi,LED_W7Navi,LED_B7Navi,LED_default,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;ナビなし,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$RBNaviFlag,1,1,T,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,arrayLED,F,1,LED_default,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;LEDアレー描画,,,,,,,,,,,,,,,,,,,,,,,
;[MakeScreen],screenID,w,h,transFlag,,,,,,,,,,,,,,,,,,,
#makeScr,*LEDArrayC,720,12,F,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,0,857,740,16,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,424,260,740,16,255,Nearest,Alpha,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; 通常描画(上側で定義だけして上書きするように直接描画する),,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,741,858,12,12,1,1,X,@general,0,arrayLED,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*LEDArrayC,0,0,0,12,12,255,Nearest,None,@general,0,60,12,0,60,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; ビタメーター描画(上側で定義だけして上書きするように直接描画する),,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$gameMode,2,2,F,,,,,,,,,,,,,,,,,,
#IF,1,$reelDetailPos[1],-1,-1,T,,,,,,,,,,,,,,,,,,
// 背景描画,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,741,858,12,12,1,1,X,@general,0,LED_RB_BG,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*LEDArrayC,0,0,0,12,12,255,Nearest,None,@showRBRes,0,60,12,0,60,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// 点滅位置決定,,,,,,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,operator2,var3,…,,,,,,,,,,,,,,,,
#setVal,$BITAmeterP,$reelDetailPos[1],-,$RBTargetL,+,12,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;点滅方法定義(POS=12～15>超ビタ:レインボー / POS=16～19>良ビタ:赤高速点滅),,,,,,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,,,,,,,,,,,,,,,,,,,
#applyCM,LED_RB_dot,F,1,LED_RBdotN,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$BITAmeterP,12,15,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,,,,,,,,,,,,,,,,,,,
#applyCM,LED_RB_dot,F,1,LED_RBdotPG,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$BITAmeterP,16,19,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,,,,,,,,,,,,,,,,,,,
#applyCM,LED_RB_dot,F,1,LED_RBdotG,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// ドット描画,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$BITAmeterP,0,59,F,,,,,,,,,,,,,,,,,,
;[setVal],inputFor,var1,operator1,var2,,,,,,,,,,,,,,,,,,,
#setVal,$BITAmeterX,$BITAmeterP,*,12,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,741,858,12,12,1,1,X,@general,0,LED_RB_dot,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*LEDArrayC,400,$BITAmeterX,0,12,12,255,Nearest,None,@showRBRes,400,1,0,0,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,// BITAメーター,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,// BITAメーター,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; LED反映,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,*LEDArrayC,0,0,720,12,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,434,262,720,12,255,Nearest,Add,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;乗算部分,,,,,,,,,,,,,,,,,,,,,,,
;[src],time,graph,x,y,w,h,numX,numY,direction,timerID,loopTime,effectID,,,,,,,,,,,
#imgSrc,0,8,10,874,720,12,1,1,X,@general,0,-,,,,,,,,,,,
;[dst],screenID,time,x,y,w,h,a,extend,blend,timerID,loopTime,drawNum,dx,dy,numX,SPSource,,,,,,,
#imgDst,*mainScr,0,434,262,720,12,255,Nearest,Mula,@general,0,1,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[払出音],,,,,,,,,,,,,,,,,,,,,,,
;[makeTimer],timerName,,,,,,,,,,,,,,,,,,,,,,
#makeTimer,@payoutSND,,,,,,,,,,,,,,,,,,,,,,
#makeTimer,@payoutFlash,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@payout,$payoutFreeze,,,,,,,,,,,,,,,,,,,,,
;[timerAct],timerName,startVal,,,,,,,,,,,,,,,,,,,,,
#actionTimer,@payoutSND,0,,,,,,,,,,,,,,,,,,,,,
#actionTimer,@payoutFlash,0,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,;タイミングクリア,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@betWait,0,,,,,,,,,,,,,,,,,,,,,
;[timerReset],timerName,,,,,,,,,,,,,,,,,,,,,,
#resetTimer,@payoutSND,,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,;タイミングクリア,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@betInput,0,,,,,,,,,,,,,,,,,,,,,
;[timerReset],timerName,,,,,,,,,,,,,,,,,,,,,,
#resetTimer,@payoutFlash,,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,;タイミングクリア,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@payoutSND,0,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,2,$payoutEffect,1,2,F,$payoutEffect,10,11,F,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,21,@payoutSND,10,10,T,0,,,,,,,,,,,,,,,,,
#ENDIF,; 1個条件をクリア,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,2,$payoutEffect,3,3,F,$payoutEffect,6,8,F,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,22,@payoutSND,10,10,T,0,,,,,,,,,,,,,,,,,
#ENDIF,; 1個条件をクリア,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// BB枚数調整成功時払出・2回目以降入賞時通常音定義,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$payoutEffect,13,13,F,,,,,,,,,,,,,,,,,,
#IF,1,$efStart,1,1,F,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,35,@general,0,0,F,0,,,,,,,,,,,,,,,,,
#ENDIF,; 1個条件をクリア,,,,,,,,,,,,,,,,,,,,,,
#IF,1,$efStart,1,1,T,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,21,@payoutSND,10,10,F,0,,,,,,,,,,,,,,,,,
#ENDIF,; 1個条件をクリア,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,; 1個条件をクリア,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// RB15枚払出,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,,,,,
#IF,1,$payoutEffect,14,14,F,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,35,@general,0,0,F,0,,,,,,,,,,,,,,,,,
#ENDIF,; 1個条件をクリア,,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,;タイミングクリア,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@payoutSND,20,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$payoutEffect,4,4,F,,,,,,,,,,,,,,,,,,
;[ringSound],sound,timer,startTime,stopTime,isLoop,loopStart[ms],,,,,,,,,,,,,,,,,
#sndRing,23,@general,0,0,F,0,,,,,,,,,,,,,,,,,
#ENDIF,; 1個条件をクリア,,,,,,,,,,,,,,,,,,,,,,
#TIMINGCLR,;タイミングクリア,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;[払い出し時リールフラッシュ],,,,,,,,,,,,,,,,,,,,,,,
;[MakeScreen],screenID,w,h,transFlag,,,,,,,,,,,,,,,,,,,
#makeScr,*reelFrash,990,478,T,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; フラッシュ定義,,,,,,,,,,,,,,,,,,,,,,,
// デフォルト,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,37,57,1,3,1,1,Y,X,F,1,@general,0,RF_default,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// 中段,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,37,0,1,6,1,2,Y,X,F,1,@payoutFlash,0,RF_Spot_1,,,,,,,,
#imgColorMap,450,12,37,0,1,6,1,2,Y,X,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// 上段,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,37,6,1,6,1,2,Y,X,F,1,@payoutFlash,0,RF_Spot_0,,,,,,,,
#imgColorMap,450,12,37,6,1,6,1,2,Y,X,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// 下段,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,37,12,1,6,1,2,Y,X,F,1,@payoutFlash,0,RF_Spot_2,,,,,,,,
#imgColorMap,450,12,37,12,1,6,1,2,Y,X,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// 特殊(S+C),,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,37,18,1,6,1,2,Y,X,F,1,@payoutFlash,0,RF_Spot_02,,,,,,,,
#imgColorMap,450,12,37,18,1,6,1,2,Y,X,F,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
// ビタ役,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,37,24,1,33,1,11,Y,X,T,6,@payoutFlash,1800,RF_BITA_L,,,,,,,,
#imgColorMap,1500,12,37,24,1,18,1,6,Y,X,T,1,,,,,,,,,,,
#imgColorMap,1800,12,37,39,1,3,1,1,Y,X,T,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,38,24,1,33,1,11,Y,X,T,6,@payoutFlash,1800,RF_BITA_C,,,,,,,,
#imgColorMap,1500,12,38,24,1,18,1,6,Y,X,T,1,,,,,,,,,,,
#imgColorMap,1800,12,38,39,1,3,1,1,Y,X,T,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
;[colormap],time,graph,x,y,w,h,numX,numY,direction,colorMapY,useAnimation,loopCount,timerID,loopTime,defName,,,,,,,,
#imgColorMap,0,12,39,24,1,33,1,11,Y,X,T,6,@payoutFlash,1800,RF_BITA_R,,,,,,,,
#imgColorMap,1500,12,39,24,1,18,1,6,Y,X,T,1,,,,,,,,,,,
#imgColorMap,1800,12,39,39,1,3,1,1,Y,X,T,0,,,,,,,,,,,
#setColorMap,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; [マップ定義],,,,,,,,,,,,,,,,,,,,,,,
;[timing],timerID,time,,,,,,,,,,,,,,,,,,,,,
#TIMING,@payoutFlash,0,,,,,,,,,,,,,,,,,,,,,
; リセット,,,,,,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RL,F,1,RF_default,,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RC,F,1,RF_default,,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RR,F,1,RF_default,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
;点滅を伴うキャスト限定:1-4,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,checkVar,compMin,compMax,invertFlag,,,,,,,,,,,,,,
#IF,2,$payoutEffect,1,4,F,$payoutEffect,6,9,F,,,,,,,,,,,,,,
; 中段,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$payoutLine,1,1,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RL,F,2,RF_Spot_1,RF_default,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$payoutEffect,2,2,T,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RC,F,2,RF_Spot_1,RF_default,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RR,F,2,RF_Spot_1,RF_default,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; 上段,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$payoutLine,8,8,F,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RL,F,2,RF_Spot_0,RF_default,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$payoutEffect,2,2,T,,,,,,,,,,,,,,,,,,
;[applyCM],effectID,addFlag,DefineNum,CMDefName,…,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RC,F,2,RF_Spot_0,RF_default,,,,,,,,,,,,,,,,,,
#applyCM,PayFlash_RR,F,2,RF_Spot_0,RF_default,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
; 下段,,,,,,,,,,,,,,,,,,,,,,,
;[compare],OR_CompNum,checkVar,compMin,compMax,invertFlag,…,,,,,,,,,,,,,,,,,
#IF,1,$payoutLine,16,16,F,,,,,,,,,,,,,,,,,,
